1.53612615740531e-07,0.00305356555798052,0.0121614600963706,0.00618157737618064,1.45437711643526e-05,7.8878170030194e-06,0.000256756846468494,0.0197021307584012,0.826979663847877,0.131642260315938
5.46134914573931e-06,6.415390598409e-06,5.28163762679034e-06,0.580675978587653,0.406937557571654,0.0111799427130748,0.00118325312894643,1.18102290558659e-07,6.29453186206038e-07,5.3620658248875e-06
6.89013639474569e-06,5.86027139980692e-06,0.000567175870719376,0.00535946986907085,3.66086464724377e-06,0.000541226736326049,0.495122234328502,0.495253632498139,0.00313661811832847,3.23130647251723e-06
6.35193022183566e-06,5.11204956591097e-06,0.000581466802318152,0.00384149373964695,4.43300001417463e-06,1.67516064442058e-05,0.31420825098572,0.675253805253841,0.00608002704393174,2.30758829687202e-06
0.304945000848646,0.0143837258770266,0.00495612304251546,1.27194748153807e-05,1.01265756915741e-05,9.54494086148933e-06,7.11100023179679e-06,6.19325102190049e-07,0.0102776889717068,0.665397339943403
0.221972156946171,0.00458487777693399,0.0019518762476207,1.04827009091376e-06,5.30052110470415e-06,5.08860075065615e-06,4.48240036830226e-06,2.91118984921119e-06,0.00740654792752681,0.764065710119583
0.402265903489144,0.0079497612841495,0.00213412084659078,6.57224598094441e-07,5.48840269411959e-06,5.27519881493479e-06,4.76939935148728e-06,2.4018657009447e-06,0.00299911872214998,0.584632503566806
6.29127558874301e-06,4.83885246624753e-06,7.05845868637394e-10,0.928213241901618,0.0575132973697372,0.00726559416518094,0.00547124112124571,0.00111089884651024,0.000414355401675233,2.40360131512704e-07
1.90976971856393e-05,1.65080619646073e-05,5.48987063853051e-09,0.755082193429632,0.184159436782217,0.0411226168166729,0.0171688424214317,0.0019616163815492,0.000468601755957049,1.08116351939117e-06
0.694156588369414,0.208193063314516,0.00190621681262288,4.80320650375806e-06,1.05428516128484e-05,1.03389792293462e-05,1.06903047830744e-05,7.68771357053681e-06,0.00103105287247331,0.0946690155752751
0.662769441546764,0.0283895400378883,0.000919223931973225,2.99864715681986e-06,5.1959572899563e-06,5.10806213218843e-06,5.43587359130549e-06,4.72147037649456e-06,0.00050412237469304,0.307394212098135
1.18833236792126e-05,1.41506502433308e-05,1.28386064697217e-05,0.280519599578052,0.641389281376668,0.07685480797868,0.00117960965676591,3.98553196104767e-07,4.34135125282264e-06,1.30889249931565e-05
4.36911118659414e-06,1.88915417155607e-06,0.0587860335328842,0.932364219964835,7.04799943562228e-10,0.00134882295671119,0.00373056456565008,0.00207774761586963,0.00162766282359433,5.86895702977887e-05
1.12460363594975e-05,1.90647262647182e-07,0.102409280553583,0.858930259426518,3.57017820578473e-09,0.00561199392137724,0.0154539738709089,0.00933546634263649,0.00780885436943947,0.00043873126173632
7.79821231925138e-06,3.2804915481829e-06,0.0116672742681744,0.956353539600071,0.0115631980803346,0.00657081603989493,0.00874156305411603,0.00317633169505745,0.0018980006344226,1.81979240615193e-05
0.579910825474198,0.0160874651867161,0.00130501542603118,2.27710151598399e-06,5.05914239860484e-06,4.94607703646987e-06,5.06113189996946e-06,4.19165445735629e-06,0.000834164935186395,0.40184099387056
5.00174622983253e-06,5.03173012267903e-06,4.00185017657463e-09,0.853807482965099,0.136708516337898,0.006209123117014,0.00297263278838468,0.000283621108263549,7.29975537076815e-06,1.28644976754102e-06
4.68778914669734e-06,4.95118099953173e-06,9.56191893493893e-05,0.00325116608968846,6.85055976908972e-07,0.00603244121679373,0.855113069040134,0.135117226088112,0.000376172204248283,3.98214555150811e-06
1.8429950698355e-05,1.35963176983436e-05,0.00139898863212286,0.0223871364827375,2.0675655853156e-07,0.0138479194843249,0.694775249315901,0.261973791883533,0.00557922849650151,5.45267992369396e-06
4.92359845056225e-06,5.37984867206068e-06,2.78550089153623e-06,0.765102453065241,0.225735709520222,0.00685169618783616,0.00220347427270708,9.05358781273861e-05,6.60058763532301e-08,2.97612197607364e-06
1.6739773578357e-05,1.38333381798526e-05,0.000797784482975351,0.0203817448156964,1.57917023400324e-07,0.0322850223545351,0.820112567098674,0.123325546398197,0.00305984461782778,6.75920331335091e-06
6.28164068978152e-06,0.00153807175944221,0.0328028485654183,0.0574557935515785,2.50303540280509e-05,0.00018360411938836,0.0376539675970441,0.432945696887628,0.429598441037407,0.00779026448737599
0.00178783336205451,0.00827917140469389,0.0187248429802917,0.00608650157492817,1.91487463752827e-05,1.17524908870154e-05,0.000126344902204153,0.00605178385084497,0.611809712365458,0.347102908322262
9.38476911237283e-08,0.000874183798889544,0.00432149006620991,0.00243089846711779,6.68502253368492e-06,4.48474281788306e-06,6.2907308227953e-05,0.0232966201491434,0.917647439809278,0.0513551967880911
2.13884547936869e-05,8.40517330507997e-05,0.0150687189938846,0.0425481409461488,1.78951574207112e-05,0.000437764151822611,0.0742940468106972,0.616678424747185,0.250110418320435,0.000739150684561416
0.00612627458072968,0.0134328322665307,0.0213415183828313,0.00468789425029102,2.12848805081277e-05,1.45334271018355e-05,8.86335739810652e-06,0.00252134330175444,0.500575683145143,0.451269772407711
0.0327399120358366,0.0222420538655103,0.0212513994496288,0.00227924182662466,2.39039133593586e-05,1.89745049343032e-05,4.45453913877128e-07,0.000509051452359029,0.2616629174919,0.659272100005933
0.168200580256541,0.638648452417995,0.109301705458562,0.000162437923728866,3.02695545785648e-05,2.60331766324459e-05,6.5060411856503e-06,0.000202261863459234,0.0169014180663492,0.0665203352409679
0.0082594552983173,0.394049132101539,0.553400764434734,0.00430271347519341,2.13512606464662e-05,1.4331843907478e-05,9.00732843830801e-06,0.00161106282700743,0.0168842120505572,0.0214479693796592
2.38670187981093e-05,0.225792660430028,0.769855746483384,0.000608295963521698,4.02937098067449e-06,3.30836548562429e-06,7.79979631043592e-06,0.000294285283692982,0.00193076203847207,0.00147924524932659
0.00249021368227247,0.350952224849365,0.624951941930451,0.00237108995054703,1.26602579238829e-05,9.07966750473402e-06,7.58321262257409e-06,0.000927229698483425,0.00864907580629998,0.00962890094452944
0.000617317808045185,0.183073732326998,0.78768858290509,0.0107360652598321,1.20536606441142e-05,7.36812679044084e-06,0.000132035275082243,0.0015802989005102,0.00919600235969274,0.00695654337731499
0.00451004312948757,0.257360980898026,0.665517107254429,0.0188773156929569,2.61811634300899e-05,1.31261402952295e-05,0.000320828533406744,0.00386642366899561,0.0260541633338524,0.0234538301851196
6.25784315507571e-06,2.70424322104145e-06,0.000897468093243215,0.00341748163659727,5.11700163166321e-06,7.85918245929225e-08,0.0204497794431095,0.841863493730137,0.133357318460783,3.0095629765727e-07
0.0175140679673726,0.0029143873166981,0.00201458879836012,3.95635500710873e-05,5.4629261873264e-06,5.2065893561758e-06,4.06298674043529e-06,1.83541244678333e-07,0.133748214585937,0.843754261738032
1.8214611257948e-05,1.07856160866629e-05,0.00233117981211783,0.0202430443958537,5.65275052270585e-06,0.0032647345795767,0.481566852901718,0.479727576137143,0.0128296221958294,2.33699989439923e-06
2.41192641917756e-05,5.29656877471147e-06,0.00521765332159437,0.0288894111325978,1.04664716593979e-05,0.00182370726522917,0.27849842807162,0.637558722000759,0.0479718753870583,3.20516515460687e-07
0.344001739271217,0.0545883064546325,0.0155531210898638,0.000138042268733734,2.26874638853069e-05,2.07111941527914e-05,1.07511001184956e-05,4.98069298575324e-07,0.0240205812355212,0.561643561852577
1.13888281226511e-05,1.36324697008459e-05,1.27664643592305e-05,0.147640370823543,0.68646335724405,0.165152316586901,0.000687873376504131,6.62165495320647e-07,4.75492669831297e-06,1.28771146257601e-05
3.56287490628322e-07,0.00156186997997984,0.0138115451004942,0.0130865699072397,1.55606468444599e-05,4.20467534393422e-06,0.002668650931348,0.219900342887742,0.734158658391221,0.0147922411922962
3.57591888065298e-06,0.000632086264762346,0.0114405904552828,0.0161090264496473,1.46047992254494e-05,1.52369423852179e-07,0.00667564162898591,0.392652572506722,0.5687616865647,0.00371006304236996
9.89635335722079e-06,7.86695815176091e-05,0.00844113921376584,0.0180730696556356,1.29790357254633e-05,1.81321641910126e-07,0.015899339107928,0.563331419559275,0.393685917997764,0.000467388173389968
9.51124169157583e-05,0.00184234645635658,0.00510868283876314,0.00187143074457676,6.74689222925755e-06,4.80520294988467e-06,8.20422819834587e-06,0.0022161321487342,0.675458708676413,0.313387830394864
0.00228176216590006,0.00378286004188288,0.00476237229413687,0.000654366863768668,6.91789921309069e-06,5.89395169888694e-06,1.0069455992607e-06,1.93632198340236e-05,0.40507575410988,0.583409702508087
0.000436179106495243,0.00238708126413351,0.00496342097000493,0.00136460918954194,6.93717723780421e-06,5.46447096183194e-06,4.78881052669402e-07,0.000795108976599575,0.586317233145705,0.403723486818267
6.23572860452643e-06,1.13711958122296e-06,0.00122194940342401,0.00414962944592625,5.16009020926659e-06,9.04593125643872e-08,0.0118693204252103,0.758978996819984,0.223767372054865,1.08452883217724e-07
2.66686950409169e-06,0.000404015282179751,0.00562275553243216,0.006479855422763,8.4374424107431e-06,2.76793686088523e-06,0.00169455243530926,0.31242702824564,0.670057167608316,0.00330075322458429
4.35057116703392e-07,0.000740898855826121,0.00590842526084977,0.0049122093049721,8.09461877245476e-06,3.9792846208327e-06,0.000664082674595151,0.13570811933053,0.83938133717464,0.0126724184380772
4.67444161367223e-06,0.000110419695993177,0.00487677049751294,0.00857186766279077,7.97765562717179e-06,1.65122943431054e-07,0.00501542356776521,0.489604098341883,0.491217674795435,0.000590928218435964
0.00348294278333835,0.00333025598922576,0.00347328768867548,0.000331149111341256,5.98195231403798e-06,5.34919529482878e-06,2.25100034961887e-06,1.62631913886394e-07,0.31476734250872,0.674601277138827
0.000298629662726022,0.00501712466185428,0.0154614948636255,0.00647905244708595,1.70356236827855e-05,9.73170136100273e-06,0.000181741669312863,0.0109758871114008,0.722573831722705,0.238985470536246
0.238996261180523,0.660712277235465,0.0448434362371769,2.16496180849082e-07,2.13602828646782e-05,1.94853377171855e-05,1.04778696219061e-05,1.49456627202155e-05,0.00850732262752359,0.0468742170702065
2.30659854354992e-05,1.27803133591352e-06,0.00899121031096326,0.0323295242523435,1.48317599856877e-05,0.000547835348705743,0.105233823803435,0.693178686465957,0.159592562694405,8.71813474326724e-05
5.31291385230793e-06,8.32465465846671e-07,0.00195699429066373,0.00477825299557213,5.29822277092641e-06,1.6446992961672e-07,0.00525930429781792,0.674014131112667,0.313979532697254,1.76534006969638e-07
1.46770150139728e-05,1.20082819274494e-06,0.00421966697147482,0.0147441667496125,1.10749627049969e-05,2.17654444461135e-05,0.0471356891291641,0.757182785170416,0.176668410169215,5.63559759365705e-07
8.67368234648248e-06,8.40322094307095e-06,0.000113886699974027,0.00995757536928688,8.37741662310529e-08,0.133061224525068,0.840934935078925,0.0151845665965334,0.000724641702974604,6.0093497820853e-06
2.70065814199921e-05,2.19821899817659e-05,0.000359923768695744,0.0560855556280081,0.00344454055971953,0.277727256965455,0.638860991258818,0.0207946534535677,0.00266799795058435,1.00916437496962e-05
2.66295315892059e-05,2.75637959584791e-05,7.87182194404634e-07,0.0578547116097213,0.0420929928480553,0.590583385894476,0.307500139409624,0.00169995685667607,0.000194138919275084,1.9693952430373e-05
1.21383303398809e-05,1.22817942580228e-05,2.39023146503137e-07,0.0197958862850594,0.0025777257370773,0.397348226970869,0.577213034465947,0.00267043832106744,0.000361007342784228,9.02172945102174e-06
1.00621601886309e-05,1.16392277820921e-05,7.35344048508973e-06,0.0116311358529445,0.0276738299993137,0.744775160976388,0.215879919195929,1.69947429299551e-07,2.33068686415442e-07,1.04961308533608e-05
3.01757917462704e-05,3.25563406557148e-05,9.67371295223057e-06,0.0983190462587993,0.271699407173291,0.562122208784038,0.0673052846942004,0.000457812418163613,2.72946647127429e-07,2.35618795062968e-05
2.86037227592936e-05,3.13450333277101e-05,1.14131993492415e-05,0.181404571665768,0.432585827905928,0.360258983518676,0.0254481219411701,0.000209031171351884,1.28775460423767e-07,2.1973066209394e-05
8.09062892522072e-06,9.52904402480101e-06,7.70933624125284e-06,0.00715982623816921,0.125051560332446,0.813629549505622,0.0541239667734964,2.3019292721464e-07,6.07006567517068e-07,8.93094158088814e-06
0.421863397796173,0.217681678588991,0.0328080467330375,7.56640194891645e-05,3.44629646313561e-05,3.10565820007476e-05,1.29608662089427e-05,7.06182659265505e-07,0.0223994715173056,0.305092554749504
0.174517645992306,0.0177803720234751,0.00845081192416049,0.000145187911570896,1.49549562439963e-05,1.37717774154717e-05,7.61154082732315e-06,1.9956512973785e-07,0.0370675762568533,0.762001868052018
4.39275857905247e-05,1.10463849437764e-05,0.0105825519866902,0.704219153070034,0.0592587979541922,0.093957459841951,0.0960472688531477,0.0243854572816877,0.0114506518981889,4.36851433738329e-05
8.40729800491103e-06,9.96624281926707e-06,8.59894024851458e-06,0.0613454011238401,0.646546316265706,0.29081453244763,0.00125449849818312,4.08754632218265e-07,2.74014469734364e-06,9.13028423832896e-06
0.198896597190222,0.411780269372318,0.139024036944786,0.00309562595551063,5.23921714584091e-05,4.01238563763016e-05,5.86853504577585e-07,0.00128710270037513,0.0527653430315167,0.193057921923932
0.000110425968001138,0.0060127293976389,0.027066699443622,0.0165125411116861,2.5536780282592e-05,7.53722881208086e-06,0.00174906989134364,0.0716701107333771,0.777489966514701,0.0993553829305356
3.05491660961682e-05,9.29052061719677e-07,0.0117955855559972,0.0514814054783067,1.19442084229079e-05,0.0027631693409027,0.20578184045616,0.618333114786908,0.109695648721984,0.000105813233160722
7.92281108173408e-06,7.83592238641746e-06,4.63487776588762e-05,0.00998286092370453,6.08364780184134e-05,0.222381828301138,0.761092601841643,0.00588984989996623,0.000524063056477565,5.85198792497847e-06
1.21750724379851e-05,1.31250316498955e-05,3.054629776843e-06,0.0202277119800984,0.00909131022678796,0.573758636861183,0.39626019470705,0.000567615596854686,5.5684772497027e-05,1.04911216633822e-05
8.6446300768886e-06,9.21861469566466e-06,3.20963156343545e-07,0.0133294572185657,0.0029845699127092,0.491115684938873,0.491677242655989,0.000765942450228894,0.000101541232285328,7.3773834199059e-06
5.67743656559927e-06,6.74494951437253e-06,5.86275864395808e-06,0.00386089220542441,0.0329247084500093,0.832605677485952,0.130583050524479,1.64098159567838e-07,7.63298198204293e-07,6.45879305311034e-06
1.21126974903551e-05,1.38115723990501e-05,8.60558217888219e-06,0.0246757142242881,0.297713540274684,0.6555835081557,0.0219789278431718,1.74348182262135e-06,2.75608071680301e-07,1.17605601933388e-05
1.29316498070086e-05,1.47257487311264e-05,9.15644961265133e-06,0.049261377891347,0.468222352466272,0.472977663432559,0.00948868163398855,7.71221494328153e-07,3.23458119069676e-07,1.20160480686218e-05
7.24205754899882e-06,8.46660068132954e-06,6.66402507794576e-06,0.00869752748958748,0.217037955507251,0.753724376144722,0.0205087401395123,2.57738481585114e-07,9.98913490043361e-07,7.77138364709962e-06
0.357250367926754,0.136780429684913,0.0322598796381111,0.00033836581166192,3.49552769171169e-05,3.10116940042495e-05,1.09167525584009e-05,2.81314718049386e-05,0.0335521376163617,0.439713804126913
0.114228939888271,0.0854257215456556,0.0625950870723219,0.00552997827710434,4.85700394559249e-05,3.53012604731076e-05,5.31378624157525e-07,0.00193278820807866,0.179432578785001,0.550770503545015
4.49593172910927e-05,3.55849228014205e-05,1.63229960198356e-08,0.549253113837105,0.201646136969963,0.171390383372895,0.0690581393732049,0.0067605357789781,0.00180629683369163,4.8332710738056e-06
3.57550871925608e-05,2.11762762486788e-05,2.84313143796403e-08,0.721688335755876,0.121065199052578,0.0894833736236201,0.0549251106681224,0.00929863892642234,0.00348194846121325,4.33717412911201e-07
3.13756678463832e-05,2.59365568017549e-07,0.0396737154693764,0.77655814910463,0.014625385220558,0.0474917343548067,0.0736016256784623,0.0293336986826322,0.0181567906374103,0.000527265818709903
7.3090436762087e-06,8.55255498894592e-06,6.80225000666254e-06,0.0312152136027947,0.572433963391876,0.393768731772435,0.00254974187464858,2.84428310215391e-07,1.81960401352588e-06,7.58147724986863e-06
3.4834444757364e-05,1.00542328379307e-06,0.0115272935519684,0.0635008404598981,6.27018072887576e-06,0.00718423172425327,0.318521521887366,0.527153638713006,0.0719854144716991,8.49491430382932e-05
8.02159465801459e-06,8.10180690103841e-06,1.48527626891383e-06,0.0113381518449102,0.000509741940989053,0.312136280437678,0.67291431451123,0.00272328509721232,0.000354488082693806,6.12940745935614e-06
8.06991047968537e-06,9.15789277375535e-06,4.72402956035654e-06,0.0105064865536952,0.00974724331687568,0.669381303486845,0.310295895670617,3.88558100051742e-05,2.38657623319261e-07,8.02467152458365e-06
8.23448339647401e-06,9.50773863489631e-06,6.9217334709616e-06,0.0199513728690694,0.394968087142391,0.577289161595598,0.0077574059387196,2.24988649595234e-07,8.22355542864643e-07,8.26115452626352e-06
2.67779127460338e-05,2.92963304929289e-05,9.52909145664714e-06,0.063638937035287,0.180814817504741,0.654599509441088,0.100526002601297,0.000332208294453363,2.87023464058377e-07,2.26347649740564e-05
0.274961772245788,0.0966352004394076,0.0351503617258878,0.00102278789807825,3.64480354043063e-05,3.12306206419777e-05,7.21001253118805e-06,0.000189770588690338,0.056571046303061,0.535394172130509
2.50595127480428e-05,2.81931089739704e-05,1.37229509152986e-05,0.226270593037928,0.50862612262229,0.251241062868059,0.0137185127106624,5.54384560563388e-05,1.54264335865581e-07,2.11404680313446e-05
0.187886057265099,0.0746087109071719,0.0380430549239442,0.00182612578552425,3.77445508827129e-05,3.11955719299784e-05,2.70823000546385e-06,0.000404414528021034,0.0926738309079614,0.60448615732946
0.217866987217724,0.220932694197862,0.0960477613338794,0.00437788512087356,5.66630682367137e-05,4.27947783824382e-05,6.03283246589799e-07,0.00153916387249362,0.0884695182770119,0.370665928850289
0.204383970836815,0.138388376195688,0.0673402227623606,0.00338992341078839,5.01739644040431e-05,3.91312075814414e-05,8.45840395677367e-07,0.00103533363474989,0.098980126035574,0.486391896111643
4.85578647197713e-06,5.76256460897704e-06,5.21907578516715e-06,0.48975643285661,0.498482524275813,0.0110898697636334,0.00064774222894811,3.6173699085747e-07,2.0182462992615e-06,5.2134648393648e-06
1.32540999253142e-05,1.52134019902242e-05,1.04979375556877e-05,0.500199071684805,0.45181733217696,0.0438352200975361,0.00406954091146299,2.78876267267232e-05,1.63356413690295e-07,1.18187066244993e-05
1.55746587725519e-05,1.81607438410529e-05,1.3793239335386e-05,0.381912785171116,0.539900347360247,0.0744694625643967,0.00365263774876149,1.32394859727166e-06,6.7800232669064e-07,1.52365626055531e-05
0.120954098759178,0.165399471885019,0.125886704839871,0.0119179291988316,6.48183350507254e-05,4.04448378846726e-05,4.59768035498416e-05,0.00506481169355232,0.172136786217344,0.398488957429719
0.000847024186390662,0.00264613484698614,0.00424404857083973,0.000823270160303711,6.21065200189192e-06,5.19651749867423e-06,3.61367269775825e-07,0.000131341629153085,0.496573950100403,0.494722461969153
0.0133373248906042,0.0403127488513416,0.0799752733783245,0.0247688778836787,5.06999962230208e-05,1.85666464461218e-05,0.00132987786947288,0.0233771248375029,0.495581146361888,0.321248359284518
0.0199764498199635,0.03839187189832,0.0574228121533382,0.012705382983284,4.19637980977729e-05,2.27615696674039e-05,0.000282645846957942,0.00848583493876798,0.4197981600428,0.442872116948803
0.00654961709341786,0.00321162969114716,0.00283137911713357,0.000183522557105472,5.7283246659175e-06,5.26342517122848e-06,3.27675168589894e-06,3.71624336280354e-07,0.223655753045182,0.763553458370155
0.0363751315344892,0.333227132928671,0.426207320864993,0.0256251295658468,5.35762861871669e-05,2.38688185861464e-05,0.000574917029739994,0.00782895556203438,0.0749017425092233,0.0951822249002296
0.0858815077191303,0.514329353497291,0.25685187606139,0.00461527160203129,4.47599383378666e-05,3.15488518594325e-05,7.7415645492857e-07,0.00199593125393415,0.0420623472320458,0.0941866296875254
2.89611180764671e-05,5.60897787559891e-05,0.0195977611093146,0.0673485402999138,1.41620334640966e-05,0.00253998223455769,0.141975143092271,0.584564483476862,0.183073053363425,0.000801823493359771
1.45145524198225e-05,0.000894162016631443,0.138216359640664,0.589599391212485,7.5941372745125e-08,0.0263358513057374,0.096365072852917,0.0772705958645843,0.0658320700001157,0.00547190661307289
3.94587260783793e-05,5.15121810745526e-06,0.0100698119285358,0.0780767272143185,1.90622342789471e-07,0.0169719216763562,0.429653195483515,0.419656658607814,0.0455262431660114,6.413569200836e-07
5.13974463780498e-05,4.6261356139113e-05,7.151236115996e-08,0.210299269187826,0.139426845459898,0.453642519526687,0.188550706895788,0.00668042213124896,0.00128123000391752,2.12764797555748e-05
3.66287127265486e-05,3.73988474486385e-05,6.05923123090535e-07,0.0989405812187239,0.109862312751188,0.586412660380677,0.202338349037547,0.00210213417359481,0.000244295663184689,2.50332917866039e-05
3.86321698636542e-05,3.86219255648656e-05,3.98573047751521e-07,0.379600563271951,0.341636678598882,0.235127560767715,0.0417861646005347,0.00163506317627476,0.000117769221228554,1.85476949380413e-05
0.00388289032165715,0.0192944498699869,0.0491306254690052,0.0190179129712374,3.65372104125636e-05,1.36073426418824e-05,0.00115491936898941,0.0251439910486764,0.623489993563363,0.258835072834031
1.71462428523349e-05,0.00107519791802782,0.0410954843757259,0.098318421903588,1.90965765921276e-05,0.00234915322007089,0.0983200276502859,0.46256963325476,0.290708688781452,0.0055271500766448
3.69293040233668e-05,3.35279188205463e-06,0.0248159419943041,0.10640771963698,3.26875160673283e-06,0.00888216645114813,0.237821572204219,0.490149544427352,0.131018903022571,0.000860601415914323
2.14300482015565e-05,3.2105740670524e-05,0.100417623754667,0.711181449779605,0.000856075725015893,0.0283105240513584,0.0741783040335825,0.0463119597977369,0.0363332839224832,0.00235724314667937
4.91619654261568e-05,3.67315764930746e-07,0.0380454304900543,0.545543329354106,0.0140603703420425,0.0930281758151099,0.192676504688932,0.0774550113591435,0.0383272571397466,0.000814391529673279
4.38029576138615e-05,1.10781493935791e-05,0.00856111437168995,0.0977483756719938,5.88997673388401e-07,0.043338015451237,0.548260610493301,0.272731917599359,0.0293039891969982,5.07110739455911e-07
