1.53612615740531e-07,0.00305356555798052,0.0121614600963706,0.00618157737618064,1.45437711643526e-05,7.8878170030194e-06,0.000256756846468494,0.0197021307584012,0.826979663847877,0.131642260315938
4.04017575350809e-05,4.08770490993617e-05,2.24269125336742e-06,0.137520071592297,0.187210873739437,0.540872139676599,0.131900906824957,0.00213292023992525,0.000253820991495449,2.57454374005417e-05
4.85160637974285e-06,0.00136509978778306,0.213703030070757,0.621525845434084,1.48456342433066e-08,0.0106741466979717,0.049428146993313,0.0467687413085547,0.050551242082381,0.00597888117314132
4.4643000161989e-05,4.58046174287896e-07,0.0307268414930001,0.657296289187441,0.0239010043469166,0.0835163144491295,0.131141680371958,0.0476180200661402,0.0252656905320704,0.000489058507007513
3.30782919681169e-05,4.77803696915412e-07,0.0730949004248624,0.617889073790047,0.00539745946757656,0.053366239087137,0.130608213703936,0.071389791555405,0.0461232313143903,0.00209753456097969
4.57360109554507e-05,4.40804099814967e-05,1.6511859708298e-07,0.260498760208927,0.263579857794004,0.386142962270587,0.0862140712275049,0.00303310326089784,0.000419863870844282,2.13998277011998e-05
6.32871204874477e-05,2.60182897075713e-05,0.00533946733134618,0.456803736154827,0.0633094639283121,0.207875693672741,0.217115365899491,0.0367757022627572,0.0126905474031403,7.17937189871632e-07
2.561034071863e-05,0.000622547622129827,0.0868819075255985,0.420838520494294,0.000262957221641124,0.0401284627181537,0.186843035934836,0.159561330752002,0.0998672040423362,0.00496842334829057
5.55139018506064e-05,1.4083588461121e-05,0.0107841070733965,0.584644685298595,0.0528294801057682,0.140032681430967,0.158975287192583,0.0370607795709873,0.0155688426940379,3.45391433537411e-05
3.59247122522607e-05,6.8669335275817e-05,0.0686756148673067,0.507265859689148,0.00339086379758758,0.0586216908112581,0.182582189127447,0.11167092753964,0.0650687844967284,0.00261947562335577
5.6941361299464e-05,3.36474783696099e-05,0.00129335489836354,0.513771883665837,0.121145401918719,0.203741252216959,0.135923560833421,0.0180408609830762,0.00599250399603276,5.92647922859046e-07
5.48068662099792e-05,5.54927894842157e-07,0.0314230830753363,0.328571325626959,0.0038282579959918,0.0893091923917285,0.332560541330217,0.158029257713203,0.0555302035310969,0.000692776541362641
4.39931961312831e-05,2.68473551685559e-06,0.0529141238480735,0.407762130584418,0.00267894120745004,0.0672838300161951,0.248280221595722,0.148858868754054,0.0702469548316782,0.00192825123076113
3.78095957799152e-05,0.000235534174532426,0.0525265181507835,0.260369576889623,2.30229525800863e-07,0.033423233138916,0.260688942645251,0.273034958045369,0.116758894896877,0.00292430223334231
5.69344962035584e-05,6.26290867383709e-07,0.0283871961452958,0.423942869707607,0.0117082462923677,0.111431081903722,0.277125291292774,0.10541106081129,0.041451678034344,0.000485015025529328
4.46578140912669e-05,3.73137889114059e-05,0.0476228321115669,0.320209765878241,0.000868952900608984,0.0553346302839224,0.282221200405812,0.205993387196167,0.0857466806596281,0.00192057896105058
6.0687334030659e-05,2.36328815963912e-05,0.00645715786199359,0.235921009069934,0.0144590683006645,0.200023931497454,0.449205678477977,0.0764925060545245,0.0173556759478854,6.52573940358249e-07
6.09145249447231e-05,8.71545933947544e-06,0.0165441612649545,0.470523272224419,0.0300953299003805,0.150734955594944,0.241637995480334,0.0649857911502404,0.0252749713426557,0.000133893057787006
5.19910865816329e-05,7.70389411753453e-07,0.0237356394210383,0.198151188177239,0.000372386152145056,0.054411019276719,0.402401030571263,0.257772328075219,0.0626926378817942,0.000411008968589124
6.19582229470393e-05,8.43244198108881e-06,0.0164024494411109,0.316452488000997,0.0110003186183503,0.143013370823442,0.372645478663262,0.108231973313518,0.0320848623040935,9.8668170298476e-05
6.5124530680496e-05,2.63274707643973e-05,0.00576049477672121,0.336301241924976,0.0354717042500949,0.22502959270781,0.329198805915,0.0530276683517755,0.0151183605063596,6.79565818273736e-07
5.79083770739998e-05,5.8060021349799e-06,0.0155438878120401,0.224409123601247,0.00309843030158276,0.104455905283338,0.451655988209038,0.163919962480545,0.0367853209279001,6.76670051003482e-05
0.00157501118129103,0.0541142358464313,0.484623178081203,0.244512051244368,3.52031068164442e-05,1.84252179621268e-05,0.0157191696930381,0.0425067800612186,0.11426854158489,0.042627403982781
0.000372075931397169,0.0988585532449748,0.840380579754325,0.0380035142805663,1.42759752091659e-05,7.08478828121183e-06,0.000349686140810413,0.00252504771864414,0.0119390626750156,0.00755011949077657
0.00194248374577179,0.167529266839365,0.746899760581134,0.0367059358989036,2.31034641045083e-05,9.49910637990837e-06,0.000677761103723769,0.00467726576846653,0.0241659732321129,0.0173689502600386
3.06251944469711e-05,3.28870057029618e-05,1.02405106264975e-05,0.136308633603738,0.354639819565845,0.464386847023321,0.0440935031843937,0.000473670950838415,1.12989724318415e-06,2.26430638445269e-05
0.0452328162440369,0.101179749374809,0.141730695465204,0.0290063759786462,6.72460705498289e-05,2.67535316417456e-05,0.00113632848890573,0.017036973517051,0.316187014459348,0.348396046869807
0.0276373897575641,0.431034553738109,0.435494020505764,0.00930759370192726,3.76258665067582e-05,2.2449901564866e-05,8.40349303637967e-05,0.00327721354844031,0.0380869058087522,0.0550182122410083
4.71272845402913e-05,4.16827251339005e-05,1.10520526033156e-07,0.151728132405926,0.067756204578352,0.465192048983814,0.304749691156487,0.00880892851165938,0.00165627959670193,1.97942368587085e-05
3.49541500896887e-05,3.32064325451e-05,7.41303117919231e-08,0.530159488752577,0.290721472162659,0.140746554418164,0.0357301747864597,0.00223708764256929,0.000325153972601381,1.18335520237755e-05
0.00089537142084265,0.0100805570818387,0.0338299201274497,0.0165259706898434,2.92915279121589e-05,1.0342418120304e-05,0.00128372110877608,0.0376294163928551,0.720595833898724,0.179119575333639
0.00133570163254224,0.0175837550370674,0.0705829933511141,0.0424118759727899,4.42734955433397e-05,1.51974268155986e-06,0.00604203330127182,0.0921506892197563,0.639403832103176,0.130443326144058
4.86345989255839e-05,4.32858580979836e-05,8.59131421340272e-08,0.397965795756619,0.242130343058473,0.271555100083635,0.0823032403549101,0.0049571355389616,0.000982239473811466,1.4139363425003e-05
5.66774400458977e-05,4.61483361617988e-05,6.30314924105896e-08,0.334986305922277,0.168448633759306,0.335157466934759,0.149242198461306,0.00974845958424289,0.00230121287249716,1.28336579117567e-05
4.71834905963568e-05,9.11943706750624e-07,0.0168964344869706,0.132303564703486,1.84333023579546e-07,0.0336552254775092,0.430962867566572,0.329768819012442,0.0561851220728895,0.000179686912803202
4.41835607434004e-05,2.3307705396364e-06,0.032063098833078,0.176348270313883,1.21841656774157e-07,0.0277689578432754,0.315499991678672,0.344331638772689,0.10281172041533,0.00112968597013296
5.23352828746131e-05,6.7646449056713e-06,0.0127838302009005,0.157772355550973,0.000725903578015194,0.0719809145918472,0.505636943863509,0.214960713807977,0.0360562305214897,2.40079575085012e-05
4.36616809810274e-05,1.77691684783497e-05,0.00552205832520335,0.09874871487355,0.000514233029692578,0.0832634577188914,0.625502097462771,0.168632205782236,0.0177553152194321,4.86738763641131e-07
3.72670927971699e-07,0.0169657305370622,0.442099067141678,0.393974430302203,1.36270138488167e-05,0.000687125578699952,0.0206608590242969,0.0374101642568716,0.0702991484991088,0.0178894749753026
0.000511558042082786,0.0407504823631715,0.590908859509178,0.250983139450908,2.69588879940338e-05,9.91441351133277e-08,0.00872775288472344,0.0229166073867861,0.0616341920324719,0.023540350298549
0.00803086966169294,0.129959147915749,0.530417738632577,0.123071658350066,5.06558910037794e-05,3.31425509448178e-07,0.00597350465821453,0.0256575072317273,0.110231781321669,0.066606804911791
0.0285399348772834,0.0639007945504105,0.0989533433148103,0.0231981649210007,5.72888094167063e-05,2.44041406509977e-05,0.000873868165751731,0.0162030923624241,0.395353989161082,0.37289511969717
0.017790834536387,0.0702020160571424,0.157654472837809,0.0539035375185951,6.70656797488746e-05,9.64781914197885e-06,0.00452673893203232,0.043593760226916,0.408921449648729,0.243330476743498
0.0588932869102311,0.079011848785607,0.0847105904359087,0.0126608978587988,5.45503285383031e-05,3.21808566152746e-05,0.000132717201266939,0.00633609007565086,0.286595557181071,0.471572280366312
0.0373269138831096,0.0431644303367011,0.0469855541676968,0.00680530520432582,3.85795972449641e-05,2.59749695013902e-05,5.71192854443747e-06,0.0029725351338904,0.315630926825755,0.547044067953231
0.0408430684261915,0.188557537150918,0.306646227076649,0.0547177012445487,7.31627643661249e-05,1.72898778561981e-05,0.00277726940285213,0.0227098055220459,0.193889584800922,0.189768353733651
2.79869573273671e-05,2.72898624006762e-05,1.67803167380673e-07,0.0633577551366806,0.0246235832074926,0.515826966186071,0.391455195263731,0.0040394544159076,0.000624041618005951,1.75595492161258e-05
4.25557275587048e-05,3.63762324044429e-05,2.48291084374702e-05,0.123026770963006,0.0346828370380463,0.429490041145849,0.398837726184358,0.0116959952350678,0.00214637748752724,1.64908777455812e-05
5.92231554193763e-05,3.99022458262266e-05,0.000750932380393913,0.240324588919328,0.0505117942299778,0.335210539194378,0.341121954973957,0.0259546023249452,0.00602055604581155,5.90652996261135e-06
4.48795834734214e-05,3.24965918598324e-05,0.000708949241495387,0.126880038014756,0.0153709204750817,0.318626466211197,0.505806079194772,0.0276621656875618,0.00485934500375355,8.65999604878182e-06
0.0058720639584032,0.0330622064988017,0.0952260159814131,0.0427872067440395,5.31154357694029e-05,7.86436058934232e-06,0.00440113620204194,0.0549287781964447,0.549944913706486,0.213716698916011
2.71230611227072e-05,0.000799640522913325,0.0544505578030259,0.180188945806032,4.45306351224334e-07,0.0123813910102909,0.188709075082265,0.373666090965137,0.184906278890235,0.00487045155262687
3.50351659399309e-07,0.0117484241983479,0.257018366137669,0.410558917489687,4.10260228346646e-06,0.00628145732709524,0.0615936257251644,0.0970116835998169,0.133719590565254,0.0220634820030232
0.0233166108276524,0.21445496575886,0.454675876973288,0.0656917444552164,6.04418569984914e-05,1.11667239260234e-05,0.00283857938747131,0.0184299582314331,0.117431021840442,0.103089633944712
0.00208007895197215,0.0329621855616956,0.171630852215707,0.127658722270637,5.31281144156138e-05,2.02074429017634e-05,0.0246079665976797,0.134068184918329,0.411497136259691,0.0954215376669718
0.0763373202552966,0.124699538709981,0.126759077738288,0.01780085178644,6.53961268480534e-05,3.51310934008385e-05,0.000299560822770409,0.0087708090903138,0.245690568628997,0.399541745747664
0.0624308219042437,0.165475748026467,0.207441747483654,0.0339364766958238,7.40224872315655e-05,2.82538310551723e-05,0.00126653304069473,0.0164024838033854,0.228560525080507,0.284383387646937
0.052222596823358,0.273018597140407,0.343061676640123,0.0354697303369304,6.70338596344332e-05,2.52250816027686e-05,0.00112208721393273,0.0125928794020547,0.125560307679002,0.156859865822956
0.102763970941329,0.265655742930922,0.216658567072026,0.0183880657081664,6.96864473894348e-05,3.80708574369314e-05,0.000270393993334945,0.0074198052265912,0.135632564394096,0.253103132428707
6.08623652525177e-05,4.41494298761791e-05,0.000138589900846757,0.299618016254587,0.0980650786448071,0.343874549327486,0.236279601245028,0.0175600761340569,0.00435002814034047,9.0485577191008e-06
4.70081253493425e-05,2.65576840201587e-05,0.00278984606342723,0.128536612260409,0.00590987614839672,0.207662338020388,0.581986752954834,0.0631491921320516,0.00989005705797915,1.75955314450275e-06
3.49120795996982e-07,0.00428130954767027,0.218082852877319,0.519438873456168,3.43045941744572e-08,0.0116437190541641,0.068300299538858,0.0781512379487842,0.088644626105937,0.0114566980457086
1.63770972101623e-07,0.00747169437364784,0.313003874199485,0.500226696391196,6.45307900231277e-07,0.00416188219359305,0.0378527200978165,0.0511682973463449,0.0730036996451593,0.0131103266738853
7.44250509623524e-07,0.00389807301353153,0.156908401117176,0.433144773037316,4.04360868602776e-08,0.0187888614104992,0.11325921527284,0.134351637016775,0.127286964612022,0.012361289833244
0.000101495327153065,0.0194668378550049,0.354404003469679,0.382961684854891,1.29640899202752e-05,0.00190215456299434,0.0355857250786216,0.0653740660049074,0.114255327903182,0.0259357408536466
0.00142217686902291,0.0379537701388838,0.292715604129884,0.242595881381103,3.59201170609847e-05,0.000799206436673061,0.0361084329990341,0.101569936130475,0.227313194668848,0.0594858771290153
0.000399592836136555,0.0257294584321979,0.307362483562836,0.321992734483005,2.01874701070399e-05,0.00210140144894082,0.0434012378464502,0.0924075447700821,0.168416214006555,0.0381691451436895
0.00192010043493024,0.0500040048832568,0.382143221218928,0.246980716905429,3.73403225031973e-05,0.00033404043798343,0.0253351411622754,0.0684610818623196,0.169657145110097,0.0551272076622768
2.13320011550997e-06,0.0125739818807382,0.186135802541875,0.288563474026411,1.16524524344002e-05,0.00538168164369692,0.0789439959358143,0.172315063538272,0.226303981864504,0.029768232916139
0.00579845092623039,0.0897806421245519,0.440643261473866,0.174587742084433,5.04669805561614e-05,1.03892586008679e-07,0.0131938562109802,0.0458211266612747,0.156998234748765,0.0731261148967571
0.0057742938598604,0.0709502656235712,0.333981067074011,0.171946508297406,5.45448282445429e-05,5.66913992935535e-06,0.0189500577422467,0.0705266727731251,0.234532098677073,0.0932788219845322
0.00334622195291737,0.0324162319180855,0.127354257744925,0.0764082193346685,5.62237073717077e-05,2.02198864506361e-07,0.0120967442691422,0.102543305748257,0.508959142214332,0.136819450911436
0.0330461797650201,0.1130096101714,0.205684377343823,0.0526146373775173,7.31418614633623e-05,1.52074364820885e-05,0.00334297143038937,0.0306936538585826,0.307736673180787,0.253783547574534
0.0119409961077511,0.0802142273728565,0.246751049750291,0.102241801093942,6.75989230187595e-05,3.13306057078031e-07,0.0109817156348781,0.0641068329767234,0.327665058367492,0.15603040646699
6.21158349697e-05,3.87318145635777e-05,0.000925000368131,0.408927682293146,0.10503123361072,0.266130935356974,0.19154586137676,0.0210923885308723,0.00624477895718085,1.27185668252515e-06
6.45657087581594e-05,3.5592902523344e-05,0.0021733354614674,0.348932421325807,0.063761475299789,0.271246345059128,0.272361907555099,0.0323102747926276,0.00911328110558275,8.0078921758978e-07
5.58583955163232e-05,1.87420967146215e-05,0.0074529113371513,0.181963018909695,0.00521968399774769,0.152078411519439,0.521944135205721,0.110734695232025,0.0205320515574055,4.91748585366603e-07
2.58348261798151e-05,2.03340169640958e-05,0.000674260455317809,0.0476518713647877,0.00117804061033453,0.200148056628143,0.711373882068372,0.0355242294976541,0.00339429112256904,9.19940967793899e-06
3.89370158930404e-05,2.31631687674249e-05,0.00250657941476467,0.0867457069347221,0.00172071916510345,0.151530177736101,0.667404981984193,0.0810204958138089,0.00900519928084657,4.0394857994572e-06
3.99940804753562e-07,0.00264180768001664,0.315638753255799,0.575150249243562,3.85193973505237e-07,0.00279964860844131,0.0250270313430367,0.0304968389431237,0.0414818643189776,0.00676302147226502
0.00307127277670445,0.045870495470632,0.245924133078115,0.169117753379435,5.14119252869781e-05,9.09350299243415e-05,0.0266254879994009,0.107067957839245,0.312209524937007,0.0899710275642494
0.0162843604787687,0.127557581841123,0.367901238245065,0.106174663080357,6.63618023578548e-05,4.5869248589155e-07,0.00774052763339592,0.0397926951662617,0.205595771099838,0.128886341960348
0.000672242818361283,0.018700700987392,0.109721375971338,0.0934413825483191,4.77489493885418e-05,2.45171753283316e-07,0.0218534154703199,0.170746379230004,0.50763293705411,0.0771835717990137
0.00860336442215181,0.0479730339400698,0.141002329317456,0.0648880201004598,6.16115994208629e-05,3.77836133850171e-06,0.00770166949765713,0.067535983321189,0.470290092483972,0.191940116956285
0.00579150039591653,0.0492863659625166,0.182827978730675,0.0991764108577544,6.18502974761567e-05,1.54813410695766e-07,0.0140979184510428,0.090767890941583,0.416872980788077,0.141116948761547
0.000409789860864074,0.0214584726591072,0.182593035132257,0.197861676404234,3.50405090529091e-05,0.00118607212287184,0.0488817373732253,0.170804541636657,0.323140406898773,0.0536292274029571
0.0145706992178083,0.150195407710216,0.444935607076361,0.10382572155074,6.08429422824091e-05,7.67847935928913e-07,0.00603828387224738,0.0299876420294534,0.150384875564379,0.100000152188577
0.0245908380305356,0.125909151330978,0.280987403391194,0.0785336404202084,7.25435220436445e-05,6.45871823520035e-06,0.00586974747953601,0.0385493336775476,0.26089138788297,0.184589495546751
0.0115851342840826,0.0928929579023363,0.310832807345854,0.123756773410002,6.49396691992765e-05,1.55945886902057e-07,0.0120644449072686,0.0576968633388983,0.260467078821263,0.130638844375209
1.89451442991648e-07,0.00442081509745592,0.0475403719399605,0.0587341205907892,3.21400227382588e-05,3.313841888817e-07,0.0223754961270338,0.298627035478457,0.544779050040131,0.0234904498678028
7.20205686396366e-06,0.000558610779210479,0.016274755578895,0.0287120339796585,1.81381436379914e-05,2.54633379134496e-07,0.0181660936596782,0.46349885859379,0.469825036175906,0.00293901639898063
1.51316469748687e-05,0.00050736982399515,0.023216205770397,0.0517102695215305,2.09822653334708e-05,0.000342675103979093,0.0531491266787,0.526639787978495,0.341567415994809,0.00283103521578544
0.153330710130351,0.527943433673791,0.16146776082591,0.00180749595733466,4.41097716667405e-05,3.46194434668612e-05,6.49203229460485e-07,0.000904521444853636,0.0362204561640706,0.118246243385326
0.00272333707177236,0.0902349675065197,0.613108711492132,0.156019352076313,3.76652063960719e-05,1.24959751482349e-07,0.00581260971765451,0.0206362198994658,0.0735919506309322,0.0378350614390626
5.80391207564914e-05,3.35386889449132e-05,0.00227327365028918,0.214746449602003,0.0256596452117928,0.278826186989879,0.426943731704414,0.0421783650980932,0.0092795867065196,1.18322730709384e-06
2.83857203087462e-05,0.000400474848519181,0.0369274379599603,0.11828138518643,9.5161487008482e-06,0.0061641462710535,0.162452799230215,0.468352974934191,0.20443333758649,0.00294954211413157
3.72882726898747e-05,0.000162675430520823,0.0367733995273824,0.155423623083842,3.46624382860166e-07,0.0158673413141887,0.244925678949192,0.403496853767663,0.141298706946546,0.0020140860835921
0.13483093148132,0.354947999218029,0.20000995638162,0.00951626954648072,6.19303417169411e-05,4.03281116752976e-05,1.8466473300342e-05,0.00372986396787363,0.0872981378207125,0.209546116657272
0.149433337629786,0.237017655522244,0.149227018625454,0.0102416428629396,6.5466431428214e-05,4.26261166228734e-05,1.92785889128861e-05,0.00409093815985396,0.123956575160712,0.325905460902047
0.0968125360354569,0.198679475491797,0.179192592668803,0.0201650598549255,7.08838363222818e-05,3.71371165002579e-05,0.000384595198659343,0.00901218526147013,0.179829340078115,0.315816194457951
1.67445546254904e-05,0.00101345388122963,0.115033736540145,0.504125548447523,0.000114990545001392,0.0331013683259873,0.136857296403819,0.115601512520413,0.0880185279042112,0.00611682087704494
2.12250240185575e-07,0.00968905058876634,0.201186857486839,0.367008132989673,1.02190893212341e-06,0.00900787118312607,0.0847783158170059,0.138339743404139,0.167753830834256,0.0222349635370216
6.48343323827393e-07,0.00457512472022896,0.134613788731899,0.330016530060705,2.31168875984004e-07,0.0143019289635224,0.127052566179672,0.197012923613017,0.177580439215015,0.0148458190037407
3.19746001089792e-07,0.00555753681747476,0.102865829485017,0.196612207473518,1.58233419077111e-05,0.00491239707245134,0.0973666810982038,0.28713536139869,0.286025830618915,0.0195080129478209
2.50396793798535e-07,0.00707802978668794,0.13448121159603,0.259568989010416,8.59438726154052e-06,0.00741743057913018,0.10289980733563,0.22784914507315,0.239224934487687,0.0214716073472136
1.28319777874013e-05,0.00250244921685713,0.0887082366554632,0.243014711211005,3.58151797622986e-07,0.012909084638525,0.153002630086046,0.286177725554423,0.203140919836949,0.0105310526711465
2.02650651154519e-05,0.00135201007329307,0.0866373188773923,0.31923792506617,6.97779841332319e-08,0.0261485443467711,0.189185485809073,0.227004558027022,0.14330168514973,0.00711213780744789
0.000421595629932238,0.0236102607981311,0.227283527509028,0.250924823048406,2.72878130624371e-05,0.00201674619541385,0.0522115427110927,0.141307521598429,0.254494640358705,0.0477020543377992
2.2768494542899e-07,0.0040369178297029,0.0343094588668505,0.0348501185375079,2.8430001174646e-05,1.72846021981541e-07,0.00955776500540958,0.235354791574435,0.653335419399267,0.0285266982546855
1.20741587774504e-07,0.00437237915572951,0.0277606971107344,0.0224308536592575,2.53923277044206e-05,4.18333367632693e-06,0.0040707372491256,0.149001677689865,0.742222502979089,0.0501114557532309
2.27787410752503e-07,0.00533071790441666,0.0736264158943772,0.114386915484179,3.02317519386901e-05,0.000964928411401127,0.0573276457606022,0.327642769603288,0.398852949121447,0.0218371982809402
0.000132282054319374,0.0184925319498097,0.243361195548738,0.315017052222486,1.47584542592747e-05,0.00388302339342044,0.0603595577848784,0.126482470066217,0.197374055763464,0.0348830727624075
6.7708562384673e-06,0.0024185189472505,0.0503506987079994,0.0943033501222498,2.51776438193162e-05,0.00111745935331646,0.0648880457082592,0.407046836486508,0.368954351008226,0.0108887911661325
8.12619333752676e-06,0.0027464496306616,0.0682196727963628,0.145932253398918,1.77735803134767e-05,0.00379978048379707,0.101117601531563,0.368542594513854,0.297931256033068,0.0116844918381242
4.50872851176339e-07,0.0114459660782298,0.12067685793885,0.16046576050634,3.23628193549532e-05,0.00140312966062214,0.0564676729699432,0.239696753968539,0.371795310893303,0.038015734291967
4.45951199062365e-06,0.0120449405540006,0.147520024914006,0.215223817054316,2.30061463091417e-05,0.00317147858957726,0.0719175459726899,0.215741399172599,0.300050249603669,0.0343030784808416
0.000461188747880349,0.0194408817339378,0.13853297108895,0.137150835295747,4.38050631836165e-05,0.000324869608353456,0.03594117229852,0.187013786284767,0.418109658450861,0.0629808314278001
2.57120845019945e-05,0.0105550832049371,0.091636735313281,0.10522322937632,3.92382308998136e-05,0.0002144407621303,0.0353469711979093,0.246091062953787,0.468162183395254,0.0427053434809795
0.324639013098527,0.376988251316701,0.0638199040456288,0.000517180866100016,4.13911450369104e-05,3.57064558716366e-05,8.77625286284525e-06,0.000192435645009599,0.0293559818421736,0.204401359332088
0.303784827870162,0.262014571372585,0.0682819642698968,0.00138557069255425,4.73553793942748e-05,3.93901378206011e-05,5.13923098758036e-06,0.000436608113625453,0.0484035103234775,0.315601062609496
